"n","dates","x","y","mag","event_id","Cluster_Number","cluster_ref","ms_ref","sig.mag","optional"
0,-315446400,15.3,39.3,6.34,0,0,0,0,0.23,TRUE
1,-315187200,12.7,46.4833,4.69,1,1,1,1,0.14,TRUE
3,-314755200,13.9833,41.3,5,3,2,1,1,0.34,TRUE
5,-312508800,12.6,42.9833,4.3,5,0,0,0,0.34,TRUE
6,-311558400,14.3167,45.5833,4.8,6,0,0,0,0.34,TRUE
7,-311385600,10.45,45.7333,4.64,7,0,0,0,0.23,TRUE
8,-310953600,12.9333,43.1667,4,8,0,0,0,0.34,TRUE
9,-309484800,13.2333,42.65,4.36,9,3,1,1,0.22,TRUE
10,-309312000,13.25,42.0333,4.8,10,0,0,0,0.34,TRUE
12,-308534400,8.0667,46.3167,5.28,12,0,0,0,0.14,TRUE
13,-306550800,12.2833,43.75,4.3,13,0,0,0,0.34,TRUE
14,-305859600,12.5333,42.6833,4.3,14,0,0,0,0.34,TRUE
15,-305254800,11.75,44.1667,4.3,15,0,0,0,0.34,TRUE
17,-298947600,12.55,42.7167,4.71,17,4,1,1,0.23,TRUE
18,-298774800,13.0167,46.4167,4.58,18,0,0,0,0.23,TRUE
21,-297824400,15.1,37.7,4.3,21,0,0,0,0.34,TRUE
23,-289526400,11.3,44,4.81,23,0,0,0,0.16,TRUE
24,-286416000,12.75,42.8333,4.22,24,0,0,0,0.22,TRUE
25,-286070400,12.5,43.75,4.3,25,0,0,0,0.34,TRUE
26,-281577600,14.1,41.6,4.34,26,0,0,0,0.23,TRUE
27,-277689600,10.9,46.8,4.1,27,0,0,0,0.34,TRUE
28,-276998400,12.6,43.5833,4.07,28,0,0,0,0.21,TRUE
29,-276912000,15.6,38.15,5.14,29,0,0,0,0.23,TRUE
30,-275792400,13.3833,41.9667,4.8,30,5,1,1,0.34,TRUE
34,-274842000,13.95,40.6833,4.74,34,0,0,0,0.23,TRUE
35,-273027600,11.9333,44.1,4.39,35,0,0,0,0.17,TRUE
36,-271213200,11.5,44.25,4.16,36,0,0,0,0.21,TRUE
37,-265510800,10.2,44.2,4.3,37,0,0,0,0.34,TRUE
38,-264992400,10.4,46.6,4.9,38,0,0,0,0.34,TRUE
39,-264646800,10.25,44.8,4.24,39,0,0,0,0.23,TRUE
40,-264128400,16.1667,40.6333,4.74,40,0,0,0,0.23,TRUE
41,-257817600,13.0833,42.4167,4.64,41,6,1,1,0.23,TRUE
43,-255830400,9.5667,45.7167,4.3,43,0,0,0,0.34,TRUE
44,-250905600,15.7,41.6667,4.44,44,0,0,0,0.23,TRUE
45,-250560000,13.3833,44.25,5.14,45,0,0,0,0.23,TRUE
46,-245289600,14.4833,39.1167,5.74,46,0,0,0,0.23,TRUE
47,-243306000,17.3667,42.45,5.64,47,0,0,0,0.23,TRUE
48,-242614800,7.4,46.1667,4.14,48,0,0,0,0.23,TRUE
49,-241923600,7.85,46.25,4.14,49,0,0,0,0.23,TRUE
50,-241232400,11.1667,44.2,4.71,50,0,0,0,0.14,TRUE
51,-237344400,13.05,42.8333,4.14,51,0,0,0,0.23,TRUE
54,-232419600,14.9333,41.2333,6.21,54,7,1,1,0.15,TRUE
59,-231642000,12.2,43.8833,4.75,59,0,0,0,0.18,TRUE
60,-231642000,13,42.7167,4.74,60,8,1,1,0.23,TRUE
61,-231642000,15.6667,41.3667,4.04,61,0,0,0,0.23,TRUE
64,-230518800,13.7167,41.6667,4,64,0,0,0,0.34,TRUE
65,-230173200,11.3,43.6,4.51,65,0,0,0,0.18,TRUE
67,-228531600,13.2,43.1,4,67,0,0,0,0.34,TRUE
70,-222480000,13.7167,41.6667,4.5,70,9,1,1,0.34,TRUE
71,-218851200,13.0833,42.9167,4.14,71,0,0,0,0.23,TRUE
73,-218160000,12.9,42.4,5.3,73,10,1,1,0.34,TRUE
74,-218073600,12.45,43.4333,4.3,74,11,1,1,0.34,TRUE
77,-217209600,15.5833,40.5,5.25,77,12,1,1,0.16,TRUE
79,-209955600,12.1667,45.95,4.6,79,0,0,0,0.34,TRUE
80,-208918800,12.5,43.4,4.3,80,0,0,0,0.34,TRUE
85,-206845200,14.8,38.7,4.68,85,13,1,1,0.18,TRUE
86,-203734800,9.6167,44.5333,4.1,86,0,0,0,0.34,TRUE
88,-203734800,8.2,43.3,5.95,88,14,1,1,0.15,TRUE
97,-202179600,13.25,43.1667,4.3,97,0,0,0,0.34,TRUE
98,-201920400,12.1,44.3667,5.4,98,0,0,0,0.14,TRUE
100,-201229200,12.5167,42.7833,4.3,100,15,1,1,0.34,TRUE
101,-199846800,12.2667,42.4,4.04,101,0,0,0,0.23,TRUE
103,-197427600,15.8,37.5,5.05,103,0,0,0,0.24,TRUE
104,-193708800,16.3167,39.5,4,104,0,0,0,0.34,TRUE
105,-192240000,13.4,42.3,4.34,105,0,0,0,0.23,TRUE
106,-187920000,14.5,45.5,4.7,106,16,1,1,0.34,TRUE
107,-186019200,14.3,41.05,4.24,107,0,0,0,0.23,TRUE
110,-180406800,14.7167,38.6667,4.16,110,0,0,0,0.22,TRUE
111,-178851600,15.3,37.0667,4.3,111,0,0,0,0.34,TRUE
112,-177210000,12.9,43.3333,4.3,112,0,0,0,0.34,TRUE
113,-176605200,9.2333,46.7167,4.34,113,0,0,0,0.23,TRUE
114,-176000400,15.6667,40.5,4.57,114,0,0,0,0.35,TRUE
115,-174358800,14.5,43.5,4.68,115,0,0,0,0.48,TRUE
116,-173149200,15.7,44.4,4.26,116,0,0,0,0.27,TRUE
117,-170902800,12.4,42.8,4.14,117,0,0,0,0.23,TRUE
119,-170902800,13,42.7,4.46,119,17,1,1,0.24,TRUE
122,-169520400,16.7,43.9,4.46,122,0,0,0,0.29,TRUE
123,-168051600,15.4,39.4,4.33,123,0,0,0,0.27,TRUE
124,-167965200,11.3,44,4.92,124,19,0,1,0.13,TRUE
125,-167965200,11.8,44.6,4.36,125,0,0,0,0.25,TRUE
127,-165459600,15.4333,39.0833,4.26,127,0,0,0,0.25,TRUE
129,-162777600,11.6,42.6,4.16,129,0,0,0,0.42,TRUE
131,-157507200,13.1,46.3833,4.1,131,0,0,0,0.34,TRUE
132,-156988800,16.9,43.26,4.46,132,0,0,0,0.29,TRUE
133,-151718400,17.7,38.9,4.07,133,0,0,0,0.23,TRUE
134,-151286400,13.1,42.9,4.07,134,0,0,0,0.26,TRUE
135,-149043600,14.1,39.1,4.36,135,0,0,0,0.44,TRUE
137,-146624400,10.5,44.3,4.46,137,20,0,1,0.34,TRUE
146,-144810000,12.8,42.8667,4.57,146,21,0,1,0.47,TRUE
147,-144118800,11.1,43.5,4.07,147,0,0,0,0.38,TRUE
148,-141526800,11.4,47.3,4.26,148,0,0,0,0.27,TRUE
149,-140662800,16.3,39.5,4.24,149,0,0,0,0.23,TRUE
150,-139194000,10.1,44.4667,4.3,150,22,0,1,0.34,TRUE
151,-139194000,12.3,43.6,4.72,151,0,0,0,0.16,TRUE
152,-139194000,11.95,43.8333,4.57,152,0,0,0,0.23,TRUE
153,-137898000,13.1,46.1,5.24,153,23,0,1,0.25,TRUE
156,-134182800,16.25,39.25,4,156,0,0,0,0.34,TRUE
157,-132627600,19.1,39.7,4.73,157,0,0,0,0.27,TRUE
158,-132195600,7.4667,46.3167,4.57,158,24,0,1,0.25,TRUE
159,-130809600,9.5,44.3,4,159,0,0,0,0.34,TRUE
160,-130809600,10.3,44.4,4.16,160,0,0,0,0.22,TRUE
162,-130550400,13.5,42.1,4.39,162,0,0,0,0.27,TRUE
163,-127440000,12,44.4,4.57,163,0,0,0,0.25,TRUE
164,-127008000,14.9,40.3667,4.16,164,0,0,0,0.22,TRUE
165,-124675200,6.5,45.75,4.54,165,0,0,0,0.23,TRUE
166,-124329600,12.5,45.9667,4.51,166,0,0,0,0.22,TRUE
167,-123379200,14.8833,38.5167,4.16,167,0,0,0,0.26,TRUE
169,-118285200,10.9,44.8,4.1,169,25,0,1,0.34,TRUE
170,-117939600,7.4,44.3,4.16,170,0,0,0,0.31,TRUE
171,-113706000,11.5,43.5,4.16,171,0,0,0,0.31,TRUE
172,-113706000,11.2,44.5,4.44,172,0,0,0,0.23,TRUE
173,-111632400,14.2,46.1,4.07,173,0,0,0,0.41,TRUE
174,-110163600,15.6,40.9,4.36,174,0,0,0,0.23,TRUE
175,-109818000,13.4,46.4,4.3,175,0,0,0,0.34,TRUE
176,-108090000,17.8,43.1,4.36,176,0,0,0,0.23,TRUE
179,-107485200,18.6,41.6,4.36,179,0,0,0,0.44,TRUE
180,-106275600,18.65,42.18,5.53,180,26,0,1,0.25,TRUE
186,-101350800,13.6333,41.65,4.44,186,27,0,1,0.23,TRUE
187,-101005200,17.7,43.2,4.46,187,0,0,0,0.45,TRUE
188,-101005200,12.2,44,4.36,188,0,0,0,0.25,TRUE
189,-90892800,15.1,38.4833,4.26,189,0,0,0,0.25,TRUE
190,-90115200,16,43.85,5.15,190,0,0,0,0.54,TRUE
191,-87613200,7.45,46.5,4.36,191,28,0,1,0.33,TRUE
192,-86749200,10.75,44.8,5.02,192,29,0,1,0.39,TRUE
194,-85712400,16.12,44.32,4.26,194,0,0,0,0.43,TRUE
197,-81565200,14.8833,38.65,4.16,197,0,0,0,0.24,TRUE
198,-80269200,16.2,41.6,4.46,198,0,0,0,0.26,TRUE
199,-77850000,8.8,46.6833,4.04,199,0,0,0,0.23,TRUE
200,-76554000,15.2,40.8333,4.14,200,0,0,0,0.23,TRUE
201,-76122000,17.62,42.81,4.57,201,0,0,0,0.24,TRUE
202,-75258000,10.4,46.9,4.26,202,0,0,0,0.25,TRUE
203,-75171600,15.1,38.8,4.57,203,0,0,0,0.21,TRUE
204,-73184400,15.3,37.9,4.36,204,0,0,0,0.25,TRUE
205,-72234000,18.6,37.5,4.26,205,0,0,0,0.32,TRUE
206,-71888400,18.6,41.2,4.26,206,0,0,0,0.27,TRUE
207,-71715600,9.4,46,4.79,207,0,0,0,0.49,TRUE
208,-71110800,10.95,44.5667,4.16,208,0,0,0,0.26,TRUE
209,-71024400,13.7667,41.55,4.36,209,30,0,1,0.28,TRUE
211,-70765200,14.0667,41.25,4.8,211,0,0,0,0.34,TRUE
212,-70506000,7.1,46.5,4.46,212,0,0,0,0.45,TRUE
213,-68515200,14.3667,37.8,5.02,213,0,0,0,0.2,TRUE
214,-65664000,13.6,42.3,4.68,214,31,0,1,0.29,TRUE
217,-65145600,16.5,42.5,4.94,217,0,0,0,0.23,TRUE
218,-63331200,12.1,45,5.42,218,0,0,0,0.13,TRUE
220,-62812800,12.55,42.3333,4.36,220,32,0,1,0.41,TRUE
221,-62294400,12,44.4,4.57,221,0,0,0,0.25,TRUE
228,-61948800,13.1,37.7,5.67,228,33,0,1,0.23,TRUE
230,-61948800,16,37,4.34,230,0,0,0,0.23,TRUE
259,-60739200,13.5,43.6,4.3,259,0,0,0,0.34,TRUE
261,-59529600,17.8,38,5.4,261,0,0,0,0.21,TRUE
264,-56163600,16,40.3,4.16,264,0,0,0,0.39,TRUE
268,-53830800,8.0167,44.0833,4.07,268,0,0,0,0.26,TRUE
270,-53571600,14.9,40,4.44,270,34,0,1,0.23,TRUE
271,-53226000,9.8,46.6,4.16,271,0,0,0,0.31,TRUE
272,-52448400,8.5833,44.8333,4.04,272,0,0,0,0.23,TRUE
273,-51152400,15.5,38.7,4.85,273,0,0,0,0.14,TRUE
275,-49165200,17.5,43.1,4.57,275,35,0,1,0.35,TRUE
276,-48733200,14.8,37.8,5.15,276,0,0,0,0.4,TRUE
277,-48560400,7.9667,45.7333,4.79,277,0,0,0,0.19,TRUE
278,-48214800,11.3,45.8,4.57,278,36,0,1,0.21,TRUE
280,-47782800,6.9,46.19,4.07,280,0,0,0,0.3,TRUE
281,-46832400,7.65,46.1333,4.24,281,0,0,0,0.23,TRUE
282,-46054800,16.2,38.7,4,282,0,0,0,0.34,TRUE
283,-43981200,11.9667,43.7,4.14,283,0,0,0,0.23,TRUE
284,-43722000,9.7667,46.7333,4.04,284,0,0,0,0.23,TRUE
285,-43462800,14.2,46.4,4.16,285,0,0,0,0.31,TRUE
286,-43203600,6.73,46.34,4.36,286,0,0,0,0.25,TRUE
290,-41562000,8.2,44.2333,4.24,290,37,0,1,0.23,TRUE
291,-39488400,15.35,40.1167,4.36,291,0,0,0,0.21,TRUE
292,-37674000,17.04,43.5,4.36,292,0,0,0,0.25,TRUE
293,-32317200,16.8,39.7,4.07,293,0,0,0,0.3,TRUE
294,-31107600,10.7333,44.0667,4.16,294,0,0,0,0.26,TRUE
295,-30762000,12,44.3833,4.46,295,0,0,0,0.26,TRUE
296,-29898000,15.2667,43.0333,4.14,296,0,0,0,0.23,TRUE
297,-29898000,19.1,40.2,4.16,297,0,0,0,0.42,TRUE
298,-27651600,11.2833,44.0833,4.72,298,0,0,0,0.23,TRUE
299,-24022800,15.05,39.95,4.68,299,0,0,0,0.19,TRUE
300,-23936400,15,38.3,4.04,300,0,0,0,0.23,TRUE
301,-23850000,15.2,37.7,4.14,301,0,0,0,0.23,TRUE
302,-23677200,15.2333,38.9667,4.79,302,0,0,0,0.18,TRUE
304,-22554000,14.8667,39.6333,4.07,304,0,0,0,0.23,TRUE
305,-22381200,13.7667,41.55,4.68,305,0,0,0,0.26,TRUE
306,-22294800,14.833,38.817,4.23,306,38,0,1,0.27,TRUE
307,-19443600,14.9667,40.3167,4.14,307,0,0,0,0.23,TRUE
308,-16506000,10.2,44.75,4.13,308,0,0,0,0.27,TRUE
309,-16506000,10.6667,44.6,4.14,309,0,0,0,0.23,TRUE
312,-15814800,12.0167,42.1833,4.46,312,40,0,1,0.45,TRUE
313,-15814800,16.7,39.7,4.57,313,39,0,1,0.47,TRUE
315,-12531600,11.9333,43.7,4.16,315,41,0,1,0.26,TRUE
317,-12358800,12.2,43.0333,4.16,317,0,0,0,0.26,TRUE
318,-8384400,13.6,42.55,4.25,318,0,0,0,0.22,TRUE
319,-7261200,7.3667,45.0833,4.07,319,0,0,0,0.3,TRUE
320,-7002000,15.1333,39.8333,4.07,320,0,0,0,0.26,TRUE
321,-6051600,15.25,38.5833,4.26,321,0,0,0,0.27,TRUE
322,-4150800,15.5667,40.5833,5.27,322,0,0,0,0.41,TRUE
323,-2077200,15.5333,39.2833,4.07,323,0,0,0,0.26,TRUE
324,-1818000,14.85,39.39,4.16,324,0,0,0,0.26,TRUE
325,-176400,13,37.7,4.46,325,0,0,0,0.45,TRUE
326,1724400,16.4,41.9,4.14,326,0,0,0,0.23,TRUE
327,2415600,14.8333,38.6667,4.68,327,0,0,0,0.21,TRUE
329,3366000,12.1,43.9667,4.73,329,42,0,1,0.34,TRUE
331,4057200,15.8167,39.8,4.16,331,0,0,0,0.21,TRUE
332,7858800,7.3833,46.3667,4.04,332,0,0,0,0.23,TRUE
333,7858800,14.28,38.29,4.68,333,0,0,0,0.3,TRUE
334,9327600,10.45,45.65,4.79,334,0,0,0,0.37,TRUE
335,9932400,17.8,39.8,4.44,335,0,0,0,0.23,TRUE
336,10018800,17.9,37,4.16,336,0,0,0,0.42,TRUE
337,10537200,10.3833,44.6333,4.46,337,43,0,1,0.45,TRUE
338,10710000,10.85,44.35,4.04,338,0,0,0,0.23,TRUE
339,12524400,12.65,42.5667,4.36,339,0,0,0,0.41,TRUE
340,13388400,15.4833,39.1167,4.36,340,0,0,0,0.22,TRUE
342,14511600,8.8,43.3,4.4,342,0,0,0,0.34,TRUE
343,15375600,11.6,35.8,5.02,343,0,0,0,0.39,TRUE
344,15462000,17.1,39,4.74,344,0,0,0,0.23,TRUE
345,17362800,7.53,46.69,4.46,345,0,0,0,0.45,TRUE
347,18918000,12.8,44.7,4.34,347,0,0,0,0.23,TRUE
349,19609200,16.5,37.9,4.36,349,0,0,0,0.33,TRUE
350,19782000,7.55,46.3167,4.26,350,0,0,0,0.43,TRUE
351,19868400,10.8833,43.1333,5.02,351,0,0,0,0.26,TRUE
352,21078000,11.8,44,4.34,352,0,0,0,0.23,TRUE
354,21510000,12.95,42.8667,4.26,354,0,0,0,0.25,TRUE
355,21510000,16.08,43.95,5.4,355,44,0,1,0.21,TRUE
357,23238000,13.9833,41.4,4.57,357,0,0,0,0.33,TRUE
359,28854000,9.8,36.98,5.02,359,45,0,1,0.21,TRUE
360,29545200,18.9,40.2,4.36,360,0,0,0,0.44,TRUE
363,31359600,12.9,37.7,4,363,0,0,0,0.34,TRUE
364,31446000,8.3333,44.1333,4.44,364,46,0,1,0.22,TRUE
367,34210800,7.2,44.5,4.51,367,0,0,0,0.32,TRUE
368,34383600,14.1,38.7,4.57,368,47,0,1,0.3,TRUE
370,34642800,11.8833,42.4333,4.61,370,48,0,1,0.14,TRUE
374,35161200,12.5,43.2,4.92,374,49,0,1,0.24,TRUE
375,35766000,14.9667,38.1333,4.26,375,0,0,0,0.4,TRUE
378,39394800,13.0333,42.7,4.21,378,50,0,1,0.19,TRUE
380,39481200,14.95,38.7667,4.16,380,0,0,0,0.26,TRUE
382,41036400,15.1667,37.7167,4.14,382,0,0,0,0.23,TRUE
383,41382000,15.2167,39.2167,4.46,383,0,0,0,0.19,TRUE
384,41900400,15.1833,39.5667,4.16,384,0,0,0,0.22,TRUE
386,42332400,15.35,40.75,4.24,386,0,0,0,0.23,TRUE
387,42332400,15.2333,41.15,4.9,387,51,0,1,0.22,TRUE
391,45010800,6.7,44.6667,4.49,391,52,0,1,0.2,TRUE
392,45874800,12.75,43.9,4.07,392,0,0,0,0.26,TRUE
393,47862000,8.8167,44.75,4.05,393,0,0,0,0.28,TRUE
394,48380400,10.3,44.8,4.9,394,53,0,1,0.2,TRUE
396,48812400,13.9833,41.4,4.14,396,0,0,0,0.23,TRUE
400,51577200,12.8167,39.6667,4.16,400,0,0,0,0.22,TRUE
401,52009200,9.4167,44.5167,4.16,401,0,0,0,0.39,TRUE
402,53046000,12.3333,46.3,4.16,402,0,0,0,0.26,TRUE
404,54601200,8.6833,44.2333,4.07,404,0,0,0,0.23,TRUE
405,55378800,13.2,42.8,4.57,405,55,0,1,0.3,TRUE
408,56070000,10.8667,44.5833,4.54,408,54,0,1,0.23,TRUE
409,60220800,15.8,40.5,4.57,409,0,0,0,0.27,TRUE
410,60998400,11.3,45.0833,4.14,410,0,0,0,0.23,TRUE
411,61862400,12.75,43.3167,4.26,411,0,0,0,0.4,TRUE
413,64540800,8.2,44.2,4.16,413,56,0,1,0.26,TRUE
417,66009600,13.4333,43.7167,4.57,417,57,0,1,0.25,TRUE
428,68169600,15,42,4.32,428,58,0,1,0.22,TRUE
430,69980400,14.9797,35.7994,4.57,430,0,0,0,0.2,TRUE
431,70671600,9.5333,44.45,4.07,431,0,0,0,0.28,TRUE
432,72313200,17.2327,42.941,4.46,432,0,0,0,0.26,TRUE
435,77324400,13.6,43.65,4.67,435,59,0,1,0.19,TRUE
437,78274800,15.9927,43.9648,4.29,437,0,0,0,0.28,TRUE
438,78274800,10.2,44.6,4.06,438,0,0,0,0.28,TRUE
439,82335600,15.6167,40.3333,4.09,439,0,0,0,0.25,TRUE
440,83977200,18,38,4.34,440,0,0,0,0.23,TRUE
441,84668400,17.4118,36.5947,4.07,441,0,0,0,0.26,TRUE
442,85878000,17.2608,43.1848,4.35,442,0,0,0,0.28,TRUE
443,87174000,7.3,46.1667,4.24,443,0,0,0,0.23,TRUE
444,88815600,9.9167,44.4167,4.93,444,0,0,0,0.16,TRUE
445,89683200,10.5333,44.6333,4.07,445,0,0,0,0.38,TRUE
446,90979200,16.9114,36.5153,4.16,446,0,0,0,0.26,TRUE
450,91584000,13.2667,42.9,5.22,450,61,0,1,0.18,TRUE
452,91929600,13.2,44,4.5,452,0,0,0,0.2,TRUE
454,94262400,12.9667,37.6,4.16,454,62,0,1,0.24,TRUE
456,96681600,15.8,40.1,4.24,456,0,0,0,0.23,TRUE
457,103503600,16.9833,39.1,4.57,457,0,0,0,0.21,TRUE
458,104022000,12.8,43.4,4.48,458,0,0,0,0.28,TRUE
459,104108400,10.2167,43.5333,4,459,0,0,0,0.34,TRUE
460,104367600,12.7,44,4.36,460,0,0,0,0.28,TRUE
461,105058800,17.2112,42.7336,4.7,461,0,0,0,0.28,TRUE
462,105663600,9.6833,45.5667,4.45,462,0,0,0,0.28,TRUE
463,108082800,9.4833,44.6667,4.2,463,0,0,0,0.28,TRUE
464,108169200,12,45.7,4.03,464,0,0,0,0.28,TRUE
465,110502000,13.3,44.1,4.06,465,0,0,0,0.28,TRUE
466,111020400,9.5333,46.7667,4.44,466,0,0,0,0.23,TRUE
467,112230000,12.7,44.1,4.12,467,0,0,0,0.28,TRUE
468,113180400,15.1333,37.6333,4.5,468,0,0,0,0.34,TRUE
469,113612400,15.4147,40.7205,4.83,469,63,0,1,0.19,TRUE
473,117414000,13,37.7,4.3,473,0,0,0,0.34,TRUE
476,121219200,9.3,45.9667,4.14,476,0,0,0,0.23,TRUE
478,121305600,13.9,41.4833,4.64,478,64,0,1,0.23,TRUE
479,121478400,10.75,44.0833,4.34,479,0,0,0,0.23,TRUE
480,121478400,11.4167,43.9833,4.26,480,0,0,0,0.4,TRUE
481,121737600,13.2,44,4.54,481,0,0,0,0.23,TRUE
482,125193600,14.7833,38.7167,5.02,482,65,0,1,0.2,TRUE
488,128217600,14.5333,39.8833,4.26,488,0,0,0,0.22,TRUE
489,128304000,12.8333,42.8,4.16,489,0,0,0,0.28,TRUE
491,128649600,15.0667,37.7167,4.44,491,66,0,1,0.23,TRUE
492,129513600,6.55,44.2167,4.44,492,0,0,0,0.23,TRUE
495,131587200,10.8,44.9,4.08,495,0,0,0,0.28,TRUE
497,135212400,9.6833,44.65,4.1,497,0,0,0,0.17,TRUE
499,138150000,10.3,45.6,4.04,499,0,0,0,0.23,TRUE
500,138409200,11.0833,43.8667,4.24,500,0,0,0,0.23,TRUE
501,139359600,16.6,42.7,4.43,501,0,0,0,0.28,TRUE
503,140655600,18.2,38.9,4.44,503,68,0,1,0.23,TRUE
504,141692400,18.7,39.7,4.07,504,0,0,0,0.23,TRUE
505,141778800,10.7,44.1,4.26,505,0,0,0,0.4,TRUE
506,143679600,15.3167,39.1333,4.57,506,0,0,0,0.18,TRUE
507,148345200,8.2833,43.4833,4.07,507,0,0,0,0.28,TRUE
508,149641200,8.8167,45.05,4.04,508,0,0,0,0.23,TRUE
510,150937200,11.0833,43.8667,4.04,510,0,0,0,0.23,TRUE
511,151369200,15.9333,41.7,4.04,511,0,0,0,0.23,TRUE
512,151455600,18.9,39.6,5.02,512,69,0,1,0.2,TRUE
513,151542000,15.2167,39.3667,4.07,513,0,0,0,0.23,TRUE
517,155174400,13,43,4.43,517,70,0,1,0.15,TRUE
520,158630400,10.7,45.5,4.37,520,0,0,0,0.19,TRUE
521,159062400,15.7833,38.2,4.63,521,71,0,1,0.16,TRUE
523,161049600,9.7833,44.3667,4.04,523,0,0,0,0.23,TRUE
524,163900800,12.6167,42.7667,4.34,524,0,0,0,0.28,TRUE
525,164847600,13.4,46.3833,4.32,525,0,0,0,0.11,TRUE
526,165193200,13.2333,38.65,4.14,526,0,0,0,0.23,TRUE
527,165798000,10.9167,44.0833,4.08,527,0,0,0,0.28,TRUE
529,170809200,10.9,46.2,4.1,529,0,0,0,0.34,TRUE
531,172278000,13.8,46.4,4,531,0,0,0,0.34,TRUE
532,172364400,15.7333,41.65,5.08,532,0,0,0,0.17,TRUE
533,174438000,13.6877,42.7291,4.2,533,73,0,1,0.2,TRUE
536,175906800,14.8333,37.5333,4.04,536,0,0,0,0.23,TRUE
537,175993200,14.6833,37.2667,4.3,537,72,0,1,0.34,TRUE
538,176857200,15.5333,38.4667,4.68,538,0,0,0,0.2,TRUE
539,177548400,16.3226,38.7306,4.33,539,0,0,0,0.27,TRUE
540,180226800,12.5167,37.9833,4.04,540,0,0,0,0.23,TRUE
541,183078000,17.3967,43.1119,4.73,541,0,0,0,0.28,TRUE
543,185328000,9.4333,44.6167,5.04,543,74,0,1,0.17,TRUE
544,188092800,15.6167,38.8167,4.14,544,0,0,0,0.23,TRUE
545,188870400,11.9251,44.4726,4.17,545,0,0,0,0.28,TRUE
546,193795200,15.7,44.1833,4.66,546,0,0,0,0.28,TRUE
547,194313600,14.45,43.35,4.12,547,0,0,0,0.28,TRUE
548,194832000,12.3167,43.6667,4.01,548,0,0,0,0.28,TRUE
550,197247600,10.35,45.1667,4.01,550,0,0,0,0.28,TRUE
551,197334000,16.9167,38.7167,4.34,551,0,0,0,0.23,TRUE
552,197593200,16.0167,38.65,4.9,552,0,0,0,0.29,TRUE
553,198889200,17.45,43.3833,4.79,553,0,0,0,0.16,TRUE
554,199753200,15.0333,37.85,4.46,554,0,0,0,0.21,TRUE
556,200185200,13.25,46.25,6.45,556,75,0,1,0.1,TRUE
570,201740400,11.8333,45.6667,4.2,570,0,0,0,0.2,TRUE
